memcpy = .init:0x80004000; // type:function size:0x29C scope:global
SCFindByteArrayItem = .text:0x800A6050; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x800A6130; // type:function size:0x124
SCFindU8Item = .text:0x800A6260; // type:function size:0xD4
SCFindS8Item = .text:0x800A6340; // type:function size:0xD4
SCFindU32Item = .text:0x800A6420; // type:function size:0xD4
SCReplaceU8Item = .text:0x800A6500; // type:function size:0x104
fn_800A6610 = .text:0x800A6610; // type:function size:0xC
fn_800A6620 = .text:0x800A6620; // type:function size:0x21C
fn_800A6840 = .text:0x800A6840; // type:function size:0x338
SCGetAspectRatio = .text:0x800A6B80; // type:function size:0x54
SCGetDisplayOffsetH = .text:0x800A6BE0; // type:function size:0x74
SCGetIdleMode = .text:0x800A6C60; // type:function size:0xC
SCGetLanguage = .text:0x800A6C70; // type:function size:0x6C scope:global
SCGetProgressiveMode = .text:0x800A6CE0; // type:function size:0x54
SCGetScreenSaverMode = .text:0x800A6D40; // type:function size:0x54
SCGetSoundMode = .text:0x800A6DA0; // type:function size:0x54
SCGetCounterBias = .text:0x800A6E00; // type:function size:0x40
SCGetBtDeviceInfoArray = .text:0x800A6E40; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x800A6E50; // type:function size:0xC
SCGetBtCmpDevInfoArray = .text:0x800A6E60; // type:function size:0xC
SCSetBtCmpDevInfoArray = .text:0x800A6E70; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x800A6E80; // type:function size:0x68
SCGetWpadMotorMode = .text:0x800A6EF0; // type:function size:0x54
SCSetWpadMotorMode = .text:0x800A6F50; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x800A6F60; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x800A6FC0; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x800A7020; // type:function size:0x8
__SCF1 = .text:0x800A7030; // type:function size:0x170
SCGetProductArea = .text:0x800A71A0; // type:function size:0x84
SCGetProductGameRegion = .text:0x800A7230; // type:function size:0x84
fn_800A72C0 = .text:0x800A72C0; // type:function size:0xA0
fn_800A7360 = .text:0x800A7360; // type:function size:0x2AC
fn_800A7610 = .text:0x800A7610; // type:function size:0x50
fn_800A7660 = .text:0x800A7660; // type:function size:0x27C
fn_800A78E0 = .text:0x800A78E0; // type:function size:0x1D0
fn_800A7AB0 = .text:0x800A7AB0; // type:function size:0x14
fn_800A7AD0 = .text:0x800A7AD0; // type:function size:0x8
fn_800A7AE0 = .text:0x800A7AE0; // type:function size:0x8
fn_800A7AF0 = .text:0x800A7AF0; // type:function size:0x58
fn_800A7B50 = .text:0x800A7B50; // type:function size:0x7C
fn_800A7BD0 = .text:0x800A7BD0; // type:function size:0xBC
fn_800A7C90 = .text:0x800A7C90; // type:function size:0x8
fn_800A7C98 = .text:0x800A7C98; // type:function size:0x2D8
fn_800A7F70 = .text:0x800A7F70; // type:function size:0x40
fn_800A7FB0 = .text:0x800A7FB0; // type:function size:0x14C
fn_800A8100 = .text:0x800A8100; // type:function size:0x160
fn_800A8260 = .text:0x800A8260; // type:function size:0x168
fn_800A83D0 = .text:0x800A83D0; // type:function size:0x260
fn_800A8630 = .text:0x800A8630; // type:function size:0x17C
fn_800A87B0 = .text:0x800A87B0; // type:function size:0x1F4
fn_800A89B0 = .text:0x800A89B0; // type:function size:0x3A0
fn_800A8D50 = .text:0x800A8D50; // type:function size:0xF8
fn_800A8E50 = .text:0x800A8E50; // type:function size:0x34
fn_800A8E90 = .text:0x800A8E90; // type:function size:0x100
fn_800A8F90 = .text:0x800A8F90; // type:function size:0x8
fn_800A8FA0 = .text:0x800A8FA0; // type:function size:0x314
fn_800A92C0 = .text:0x800A92C0; // type:function size:0xA4
fn_800A9370 = .text:0x800A9370; // type:function size:0x8
fn_800A9380 = .text:0x800A9380; // type:function size:0x370
ESP_InitLib = .text:0x800A96F0; // type:function size:0x54 scope:global
ESP_CloseLib = .text:0x800A9750; // type:function size:0x48 scope:global
fn_800A97A0 = .text:0x800A97A0; // type:function size:0x94
fn_800A9840 = .text:0x800A9840; // type:function size:0x114
ESP_DiGetTicketView = .text:0x800A9960; // type:function size:0xA4 scope:global
ESP_DiGetTmd = .text:0x800A9A10; // type:function size:0xEC scope:global
ESP_GetDataDir = .text:0x800A9B00; // type:function size:0x98 scope:global
ESP_GetTitleId = .text:0x800A9BA0; // type:function size:0x98 scope:global
fn_800A9C40 = .text:0x800A9C40; // type:function size:0xD0
fn_800A9D10 = .text:0x800A9D10; // type:function size:0x150
fn_800A9E60 = .text:0x800A9E60; // type:function size:0xA8
fn_800A9F08 = .text:0x800A9F08; // type:function size:0x1EC
fn_800AA0F4 = .text:0x800AA0F4; // type:function size:0x130
__close_all = .text:0x800AA224; // type:function size:0xA4 scope:global
fn_800AA2C8 = .text:0x800AA2C8; // type:function size:0x6C
fn_800AA334 = .text:0x800AA334; // type:function size:0xDC
fn_800AA410 = .text:0x800AA410; // type:function size:0x288
fn_800AA698 = .text:0x800AA698; // type:function size:0xEC
fn_800AA784 = .text:0x800AA784; // type:function size:0x31C
fn_800AAAA0 = .text:0x800AAAA0; // type:function size:0x164
fn_800AAC04 = .text:0x800AAC04; // type:function size:0x1A4
fn_800AADA8 = .text:0x800AADA8; // type:function size:0xF0
__prep_buffer = .text:0x800AAE98; // type:function size:0x28 scope:global
__flush_buffer = .text:0x800AAEC0; // type:function size:0xB8 scope:global
__fwrite = .text:0x800AAF78; // type:function size:0x308 scope:global
fn_800AB280 = .text:0x800AB280; // type:function size:0xBC
fn_800AB33C = .text:0x800AB33C; // type:function size:0x134
fn_800AB470 = .text:0x800AB470; // type:function size:0xA8
fn_800AB518 = .text:0x800AB518; // type:function size:0x4
_fseek = .text:0x800AB51C; // type:function size:0x1C4 scope:global
fn_800AB6E0 = .text:0x800AB6E0; // type:function size:0x18
fn_800AB6F8 = .text:0x800AB6F8; // type:function size:0x4C
fn_800AB744 = .text:0x800AB744; // type:function size:0x1C
fn_800AB760 = .text:0x800AB760; // type:function size:0xC0
wcstombs = .text:0x800AB820; // type:function size:0xB8 scope:global
memmove = .text:0x800AB8D8; // type:function size:0xCC scope:global
memchr = .text:0x800AB9A4; // type:function size:0x2C scope:global
__memrchr = .text:0x800AB9D0; // type:function size:0x2C scope:global
fn_800AB9FC = .text:0x800AB9FC; // type:function size:0x4C
fn_800ABA48 = .text:0x800ABA48; // type:function size:0xBC
fn_800ABB04 = .text:0x800ABB04; // type:function size:0xA8
fn_800ABBAC = .text:0x800ABBAC; // type:function size:0xC0
fn_800ABC6C = .text:0x800ABC6C; // type:function size:0xAC
fn_800ABD18 = .text:0x800ABD18; // type:function size:0x18
fn_800ABD30 = .text:0x800ABD30; // type:function size:0x7C
__stdio_atexit = .text:0x800ABDAC; // type:function size:0x10 scope:global
parse_format = .text:0x800ABDBC; // type:function size:0x5BC scope:local
long2str = .text:0x800AC378; // type:function size:0x240 scope:local
longlong2str = .text:0x800AC5B8; // type:function size:0x2B0 scope:local
double2hex = .text:0x800AC868; // type:function size:0x3C8 scope:local
fn_800ACC30 = .text:0x800ACC30; // type:function size:0x128
float2str = .text:0x800ACD58; // type:function size:0x79C scope:local
__pformatter = .text:0x800AD4F4; // type:function size:0x8AC scope:local
__FileWrite = .text:0x800ADDA0; // type:function size:0x58 scope:global
__StringWrite = .text:0x800ADDF8; // type:function size:0x6C scope:global
fn_800ADE64 = .text:0x800ADE64; // type:function size:0xCC
vprintf = .text:0x800ADF30; // type:function size:0x7C scope:global
vsnprintf = .text:0x800ADFAC; // type:function size:0x88 scope:global
fn_800AE034 = .text:0x800AE034; // type:function size:0x84
fn_800AE0B8 = .text:0x800AE0B8; // type:function size:0xF4
sprintf = .text:0x800AE1AC; // type:function size:0xD4 scope:global
fn_800AE280 = .text:0x800AE280; // type:function size:0x170
fn_800AE3F0 = .text:0x800AE3F0; // type:function size:0x88
fn_800AE478 = .text:0x800AE478; // type:function size:0xA8
strcpy = .text:0x800AE520; // type:function size:0xC0 scope:global
strncpy = .text:0x800AE5E0; // type:function size:0x44 scope:global
fn_800AE624 = .text:0x800AE624; // type:function size:0x2C
strcmp = .text:0x800AE650; // type:function size:0x11C
strncmp = .text:0x800AE76C; // type:function size:0x40
strchr = .text:0x800AE7AC; // type:function size:0x30 scope:global
fn_800AE7DC = .text:0x800AE7DC; // type:function size:0x6C
fn_800AE848 = .text:0x800AE848; // type:function size:0x414
fn_800AEC5C = .text:0x800AEC5C; // type:function size:0xC4
fn_800AED20 = .text:0x800AED20; // type:function size:0x8
fn_800AED28 = .text:0x800AED28; // type:function size:0x28
fn_800AED50 = .text:0x800AED50; // type:function size:0x590
fn_800AF2E0 = .text:0x800AF2E0; // type:function size:0x244
fn_800AF524 = .text:0x800AF524; // type:function size:0x2BC
fn_800AF7E0 = .text:0x800AF7E0; // type:function size:0x454
fn_800AFC34 = .text:0x800AFC34; // type:function size:0x128
fn_800AFD5C = .text:0x800AFD5C; // type:function size:0x790
fn_800B04EC = .text:0x800B04EC; // type:function size:0x98C
fn_800B0E78 = .text:0x800B0E78; // type:function size:0x6C
fn_800B0EE4 = .text:0x800B0EE4; // type:function size:0x8C
fn_800B0F70 = .text:0x800B0F70; // type:function size:0x1C
fn_800B0F8C = .text:0x800B0F8C; // type:function size:0x1C
wcsncpy = .text:0x800B0FA8; // type:function size:0x44
wcscmp = .text:0x800B0FEC; // type:function size:0x34
fn_800B1020 = .text:0x800B1020; // type:function size:0x2C
fwide = .text:0x800B104C; // type:function size:0x78 scope:global
fn_800B10C4 = .text:0x800B10C4; // type:function size:0xD0
fn_800B1194 = .text:0x800B1194; // type:function size:0x34
__msl_runtime_constraint_violation_s = .text:0x800B11C8; // type:function size:0x18 scope:global
fn_800B11E0 = .text:0x800B11E0; // type:function size:0x40
fn_800B1220 = .text:0x800B1220; // type:function size:0x2B4
fn_800B14D4 = .text:0x800B14D4; // type:function size:0x114
fn_800B15E8 = .text:0x800B15E8; // type:function size:0x814
fn_800B1DFC = .text:0x800B1DFC; // type:function size:0x384
fn_800B2180 = .text:0x800B2180; // type:function size:0x110
fn_800B2290 = .text:0x800B2290; // type:function size:0x16B8
fn_800B3948 = .text:0x800B3948; // type:function size:0xC0
fn_800B3A08 = .text:0x800B3A08; // type:function size:0x250
fn_800B3C58 = .text:0x800B3C58; // type:function size:0x230
fn_800B3E88 = .text:0x800B3E88; // type:function size:0x2C
fn_800B3EB4 = .text:0x800B3EB4; // type:function size:0xC8
fn_800B3F7C = .text:0x800B3F7C; // type:function size:0x150
fn_800B40CC = .text:0x800B40CC; // type:function size:0x88
fn_800B4154 = .text:0x800B4154; // type:function size:0x16C
fn_800B42C0 = .text:0x800B42C0; // type:function size:0xCC
fn_800B438C = .text:0x800B438C; // type:function size:0x78
fn_800B4404 = .text:0x800B4404; // type:function size:0x4
fn_800B4408 = .text:0x800B4408; // type:function size:0x4
fn_800B440C = .text:0x800B440C; // type:function size:0x248
fn_800B4654 = .text:0x800B4654; // type:function size:0x4
fn_800B4658 = .text:0x800B4658; // type:function size:0xA0
fn_800B46F8 = .text:0x800B46F8; // type:function size:0x24
fn_800B471C = .text:0x800B471C; // type:function size:0x154
fn_800B4870 = .text:0x800B4870; // type:function size:0x74
fn_800B48E4 = .text:0x800B48E4; // type:function size:0xCC
fn_800B49B0 = .text:0x800B49B0; // type:function size:0x4C
fn_800B49FC = .text:0x800B49FC; // type:function size:0x130
fn_800B4B2C = .text:0x800B4B2C; // type:function size:0x3C
fn_800B4B68 = .text:0x800B4B68; // type:function size:0x4C
fn_800B4BB4 = .text:0x800B4BB4; // type:function size:0x568
fn_800B511C = .text:0x800B511C; // type:function size:0xD0
fn_800B51EC = .text:0x800B51EC; // type:function size:0x18
fn_800B5204 = .text:0x800B5204; // type:function size:0xB4
fn_800B52B8 = .text:0x800B52B8; // type:function size:0x184
fn_800B543C = .text:0x800B543C; // type:function size:0x964
fn_800B5DA0 = .text:0x800B5DA0; // type:function size:0x748
fn_800B64E8 = .text:0x800B64E8; // type:function size:0x28
fn_800B6510 = .text:0x800B6510; // type:function size:0x10
fn_800B6520 = .text:0x800B6520; // type:function size:0x20
fn_800B6540 = .text:0x800B6540; // type:function size:0x64
fn_800B65A4 = .text:0x800B65A4; // type:function size:0x48
fn_800B65EC = .text:0x800B65EC; // type:function size:0x88
fn_800B6674 = .text:0x800B6674; // type:function size:0x64
fn_800B66D8 = .text:0x800B66D8; // type:function size:0x38
fn_800B6710 = .text:0x800B6710; // type:function size:0xFC
fn_800B680C = .text:0x800B680C; // type:function size:0x2C
fn_800B6838 = .text:0x800B6838; // type:function size:0x4
fn_800B683C = .text:0x800B683C; // type:function size:0x3C
fn_800B6878 = .text:0x800B6878; // type:function size:0xAC
fn_800B6924 = .text:0x800B6924; // type:function size:0x1724
fn_800B8048 = .text:0x800B8048; // type:function size:0x2EF4
fn_800BAF3C = .text:0x800BAF3C; // type:function size:0x844
fn_800BB780 = .text:0x800BB780; // type:function size:0x2B0
fn_800BBA30 = .text:0x800BBA30; // type:function size:0x40
fn_800BBA70 = .text:0x800BBA70; // type:function size:0x24
fn_800BBA94 = .text:0x800BBA94; // type:function size:0x1B8
fn_800BBC4C = .text:0x800BBC4C; // type:function size:0x1F8
fn_800BBE44 = .text:0x800BBE44; // type:function size:0x668
fn_800BC4AC = .text:0x800BC4AC; // type:function size:0x9C
fn_800BC548 = .text:0x800BC548; // type:function size:0xEC
fn_800BC634 = .text:0x800BC634; // type:function size:0x24
fn_800BC658 = .text:0x800BC658; // type:function size:0xC
dtor_800BC664 = .text:0x800BC664; // type:function size:0xC
fn_800BC670 = .text:0x800BC670; // type:function size:0x4C
fn_800BC6BC = .text:0x800BC6BC; // type:function size:0x4
fn_800BC6C0 = .text:0x800BC6C0; // type:function size:0x4
fn_800BC6C4 = .text:0x800BC6C4; // type:function size:0x84
fn_800BC748 = .text:0x800BC748; // type:function size:0x1254
fn_800BD99C = .text:0x800BD99C; // type:function size:0xC54
fn_800BE5F0 = .text:0x800BE5F0; // type:function size:0x44
fn_800BE634 = .text:0x800BE634; // type:function size:0x14
fn_800BE648 = .text:0x800BE648; // type:function size:0x88
fn_800BE6D0 = .text:0x800BE6D0; // type:function size:0x70
fn_800BE740 = .text:0x800BE740; // type:function size:0x2AC
fn_800BE9EC = .text:0x800BE9EC; // type:function size:0x1B0
fn_800BEB9C = .text:0x800BEB9C; // type:function size:0x54
fn_800BEBF0 = .text:0x800BEBF0; // type:function size:0x74
fn_800BEC64 = .text:0x800BEC64; // type:function size:0x20
fn_800BEC84 = .text:0x800BEC84; // type:function size:0x84
fn_800BED08 = .text:0x800BED08; // type:function size:0x40
fn_800BED48 = .text:0x800BED48; // type:function size:0x7C
fn_800BEDC4 = .text:0x800BEDC4; // type:function size:0x4C
fn_800BEE10 = .text:0x800BEE10; // type:function size:0x80
fn_800BEE90 = .text:0x800BEE90; // type:function size:0x70
fn_800BEF00 = .text:0x800BEF00; // type:function size:0x6C
fn_800BEF6C = .text:0x800BEF6C; // type:function size:0x54
fn_800BEFC0 = .text:0x800BEFC0; // type:function size:0x68
fn_800BF028 = .text:0x800BF028; // type:function size:0xAC
fn_800BF0D4 = .text:0x800BF0D4; // type:function size:0x80
fn_800BF154 = .text:0x800BF154; // type:function size:0x5C
fn_800BF1B0 = .text:0x800BF1B0; // type:function size:0x28
fn_800BF1D8 = .text:0x800BF1D8; // type:function size:0x94
fn_800BF26C = .text:0x800BF26C; // type:function size:0x98
fn_800BF304 = .text:0x800BF304; // type:function size:0x18
fn_800BF31C = .text:0x800BF31C; // type:function size:0x50
fn_800BF36C = .text:0x800BF36C; // type:function size:0x94
fn_800BF400 = .text:0x800BF400; // type:function size:0x14
fn_800BF414 = .text:0x800BF414; // type:function size:0xA0
fn_800BF4B4 = .text:0x800BF4B4; // type:function size:0x5C
fn_800BF510 = .text:0x800BF510; // type:function size:0x88
fn_800BF598 = .text:0x800BF598; // type:function size:0x70
fn_800BF608 = .text:0x800BF608; // type:function size:0x84
fn_800BF68C = .text:0x800BF68C; // type:function size:0x6C
fn_800BF6F8 = .text:0x800BF6F8; // type:function size:0x44
fn_800BF73C = .text:0x800BF73C; // type:function size:0x6C
fn_800BF7A8 = .text:0x800BF7A8; // type:function size:0x50
fn_800BF7F8 = .text:0x800BF7F8; // type:function size:0x6C
fn_800BF864 = .text:0x800BF864; // type:function size:0x50
fn_800BF8B4 = .text:0x800BF8B4; // type:function size:0x6C
fn_800BF920 = .text:0x800BF920; // type:function size:0x5C
fn_800BF97C = .text:0x800BF97C; // type:function size:0x98
fn_800BFA14 = .text:0x800BFA14; // type:function size:0x98
fn_800BFAAC = .text:0x800BFAAC; // type:function size:0x98
fn_800BFB44 = .text:0x800BFB44; // type:function size:0x4C
fn_800BFB90 = .text:0x800BFB90; // type:function size:0x84
fn_800BFC14 = .text:0x800BFC14; // type:function size:0x60
fn_800BFC74 = .text:0x800BFC74; // type:function size:0x28
fn_800BFC9C = .text:0x800BFC9C; // type:function size:0x78
fn_800BFD14 = .text:0x800BFD14; // type:function size:0x54
fn_800BFD68 = .text:0x800BFD68; // type:function size:0x54
fn_800BFDBC = .text:0x800BFDBC; // type:function size:0x20
fn_800BFDDC = .text:0x800BFDDC; // type:function size:0x88
fn_800BFE64 = .text:0x800BFE64; // type:function size:0x74
fn_800BFED8 = .text:0x800BFED8; // type:function size:0x84
fn_800BFF5C = .text:0x800BFF5C; // type:function size:0x78
fn_800BFFD4 = .text:0x800BFFD4; // type:function size:0x7C
fn_800C0050 = .text:0x800C0050; // type:function size:0x6C
fn_800C00BC = .text:0x800C00BC; // type:function size:0x68
fn_800C0124 = .text:0x800C0124; // type:function size:0x64
fn_800C0188 = .text:0x800C0188; // type:function size:0xAC
fn_800C0234 = .text:0x800C0234; // type:function size:0x80
fn_800C02B4 = .text:0x800C02B4; // type:function size:0x90
fn_800C0344 = .text:0x800C0344; // type:function size:0x64
fn_800C03A8 = .text:0x800C03A8; // type:function size:0x94
fn_800C043C = .text:0x800C043C; // type:function size:0x18
fn_800C0454 = .text:0x800C0454; // type:function size:0x8C
fn_800C04E0 = .text:0x800C04E0; // type:function size:0x44
fn_800C0524 = .text:0x800C0524; // type:function size:0x5C
fn_800C0580 = .text:0x800C0580; // type:function size:0x88
fn_800C0608 = .text:0x800C0608; // type:function size:0x70
fn_800C0678 = .text:0x800C0678; // type:function size:0x84
fn_800C06FC = .text:0x800C06FC; // type:function size:0x68
fn_800C0764 = .text:0x800C0764; // type:function size:0x68
fn_800C07CC = .text:0x800C07CC; // type:function size:0x68
fn_800C0834 = .text:0x800C0834; // type:function size:0x68
fn_800C089C = .text:0x800C089C; // type:function size:0x98
fn_800C0934 = .text:0x800C0934; // type:function size:0x98
fn_800C09CC = .text:0x800C09CC; // type:function size:0x98
fn_800C0A64 = .text:0x800C0A64; // type:function size:0x80
fn_800C0AE4 = .text:0x800C0AE4; // type:function size:0x5C
fn_800C0B40 = .text:0x800C0B40; // type:function size:0x28
fn_800C0B68 = .text:0x800C0B68; // type:function size:0x74
fn_800C0BDC = .text:0x800C0BDC; // type:function size:0x6C
fn_800C0C48 = .text:0x800C0C48; // type:function size:0x20
fn_800C0C68 = .text:0x800C0C68; // type:function size:0x88
fn_800C0CF0 = .text:0x800C0CF0; // type:function size:0x74
fn_800C0D64 = .text:0x800C0D64; // type:function size:0x84
fn_800C0DE8 = .text:0x800C0DE8; // type:function size:0x7C
fn_800C0E64 = .text:0x800C0E64; // type:function size:0x80
fn_800C0EE4 = .text:0x800C0EE4; // type:function size:0x70
fn_800C0F54 = .text:0x800C0F54; // type:function size:0x6C
fn_800C0FC0 = .text:0x800C0FC0; // type:function size:0x68
fn_800C1028 = .text:0x800C1028; // type:function size:0xAC
fn_800C10D4 = .text:0x800C10D4; // type:function size:0x80
fn_800C1154 = .text:0x800C1154; // type:function size:0x90
fn_800C11E4 = .text:0x800C11E4; // type:function size:0x3C
fn_800C1220 = .text:0x800C1220; // type:function size:0x94
fn_800C12B4 = .text:0x800C12B4; // type:function size:0x18
fn_800C12CC = .text:0x800C12CC; // type:function size:0x94
fn_800C1360 = .text:0x800C1360; // type:function size:0x64
fn_800C13C4 = .text:0x800C13C4; // type:function size:0x5C
fn_800C1420 = .text:0x800C1420; // type:function size:0x88
fn_800C14A8 = .text:0x800C14A8; // type:function size:0x70
fn_800C1518 = .text:0x800C1518; // type:function size:0x84
fn_800C159C = .text:0x800C159C; // type:function size:0x6C
fn_800C1608 = .text:0x800C1608; // type:function size:0x6C
fn_800C1674 = .text:0x800C1674; // type:function size:0x6C
fn_800C16E0 = .text:0x800C16E0; // type:function size:0x6C
fn_800C174C = .text:0x800C174C; // type:function size:0x98
fn_800C17E4 = .text:0x800C17E4; // type:function size:0x98
fn_800C187C = .text:0x800C187C; // type:function size:0x90
fn_800C190C = .text:0x800C190C; // type:function size:0x80
fn_800C198C = .text:0x800C198C; // type:function size:0x5C
fn_800C19E8 = .text:0x800C19E8; // type:function size:0x20
fn_800C1A08 = .text:0x800C1A08; // type:function size:0x78
fn_800C1A80 = .text:0x800C1A80; // type:function size:0x48
fn_800C1AC8 = .text:0x800C1AC8; // type:function size:0x20
fn_800C1AE8 = .text:0x800C1AE8; // type:function size:0x88
fn_800C1B70 = .text:0x800C1B70; // type:function size:0x74
fn_800C1BE4 = .text:0x800C1BE4; // type:function size:0x84
fn_800C1C68 = .text:0x800C1C68; // type:function size:0x74
fn_800C1CDC = .text:0x800C1CDC; // type:function size:0x78
fn_800C1D54 = .text:0x800C1D54; // type:function size:0x68
fn_800C1DBC = .text:0x800C1DBC; // type:function size:0x64
fn_800C1E20 = .text:0x800C1E20; // type:function size:0x60
fn_800C1E80 = .text:0x800C1E80; // type:function size:0x9C
fn_800C1F1C = .text:0x800C1F1C; // type:function size:0x80
fn_800C1F9C = .text:0x800C1F9C; // type:function size:0x90
fn_800C202C = .text:0x800C202C; // type:function size:0x58
fn_800C2084 = .text:0x800C2084; // type:function size:0x94
fn_800C2118 = .text:0x800C2118; // type:function size:0x18
fn_800C2130 = .text:0x800C2130; // type:function size:0x98
fn_800C21C8 = .text:0x800C21C8; // type:function size:0x44
fn_800C220C = .text:0x800C220C; // type:function size:0x20
fn_800C222C = .text:0x800C222C; // type:function size:0x5C
fn_800C2288 = .text:0x800C2288; // type:function size:0x88
fn_800C2310 = .text:0x800C2310; // type:function size:0x70
fn_800C2380 = .text:0x800C2380; // type:function size:0x84
fn_800C2404 = .text:0x800C2404; // type:function size:0x64
fn_800C2468 = .text:0x800C2468; // type:function size:0x80
fn_800C24E8 = .text:0x800C24E8; // type:function size:0x64
fn_800C254C = .text:0x800C254C; // type:function size:0x64
fn_800C25B0 = .text:0x800C25B0; // type:function size:0x88
fn_800C2638 = .text:0x800C2638; // type:function size:0x88
fn_800C26C0 = .text:0x800C26C0; // type:function size:0xD8
fn_800C2798 = .text:0x800C2798; // type:function size:0x28
fn_800C27C0 = .text:0x800C27C0; // type:function size:0x28
fn_800C27E8 = .text:0x800C27E8; // type:function size:0x80
fn_800C2868 = .text:0x800C2868; // type:function size:0x5C
fn_800C28C4 = .text:0x800C28C4; // type:function size:0x20
fn_800C28E4 = .text:0x800C28E4; // type:function size:0x74
fn_800C2958 = .text:0x800C2958; // type:function size:0x54
fn_800C29AC = .text:0x800C29AC; // type:function size:0x20
fn_800C29CC = .text:0x800C29CC; // type:function size:0x20
fn_800C29EC = .text:0x800C29EC; // type:function size:0x88
fn_800C2A74 = .text:0x800C2A74; // type:function size:0x74
fn_800C2AE8 = .text:0x800C2AE8; // type:function size:0x84
fn_800C2B6C = .text:0x800C2B6C; // type:function size:0x90
fn_800C2BFC = .text:0x800C2BFC; // type:function size:0xA8
fn_800C2CA4 = .text:0x800C2CA4; // type:function size:0x94
fn_800C2D38 = .text:0x800C2D38; // type:function size:0x84
fn_800C2DBC = .text:0x800C2DBC; // type:function size:0x80
fn_800C2E3C = .text:0x800C2E3C; // type:function size:0x7C
fn_800C2EB8 = .text:0x800C2EB8; // type:function size:0xC0
fn_800C2F78 = .text:0x800C2F78; // type:function size:0x84
fn_800C2FFC = .text:0x800C2FFC; // type:function size:0x84
fn_800C3080 = .text:0x800C3080; // type:function size:0x88
fn_800C3108 = .text:0x800C3108; // type:function size:0x64
fn_800C316C = .text:0x800C316C; // type:function size:0x44
fn_800C31B0 = .text:0x800C31B0; // type:function size:0x78
fn_800C3228 = .text:0x800C3228; // type:function size:0x5C
fn_800C3284 = .text:0x800C3284; // type:function size:0x88
fn_800C330C = .text:0x800C330C; // type:function size:0x70
fn_800C337C = .text:0x800C337C; // type:function size:0x84
fn_800C3400 = .text:0x800C3400; // type:function size:0x80
fn_800C3480 = .text:0x800C3480; // type:function size:0x9C
fn_800C351C = .text:0x800C351C; // type:function size:0x9C
fn_800C35B8 = .text:0x800C35B8; // type:function size:0x80
fn_800C3638 = .text:0x800C3638; // type:function size:0xAC
fn_800C36E4 = .text:0x800C36E4; // type:function size:0xAC
fn_800C3790 = .text:0x800C3790; // type:function size:0xD8
fn_800C3868 = .text:0x800C3868; // type:function size:0x74
fn_800C38DC = .text:0x800C38DC; // type:function size:0x28
fn_800C3904 = .text:0x800C3904; // type:function size:0x20
fn_800C3924 = .text:0x800C3924; // type:function size:0xC0
fn_800C39E4 = .text:0x800C39E4; // type:function size:0x2C
fn_800C3A10 = .text:0x800C3A10; // type:function size:0x20
fn_800C3A30 = .text:0x800C3A30; // type:function size:0x88
fn_800C3AB8 = .text:0x800C3AB8; // type:function size:0x74
fn_800C3B2C = .text:0x800C3B2C; // type:function size:0x84
fn_800C3BB0 = .text:0x800C3BB0; // type:function size:0x90
fn_800C3C40 = .text:0x800C3C40; // type:function size:0xB0
fn_800C3CF0 = .text:0x800C3CF0; // type:function size:0x94
fn_800C3D84 = .text:0x800C3D84; // type:function size:0x84
fn_800C3E08 = .text:0x800C3E08; // type:function size:0x80
fn_800C3E88 = .text:0x800C3E88; // type:function size:0x7C
fn_800C3F04 = .text:0x800C3F04; // type:function size:0xC0
fn_800C3FC4 = .text:0x800C3FC4; // type:function size:0x70
fn_800C4034 = .text:0x800C4034; // type:function size:0x84
fn_800C40B8 = .text:0x800C40B8; // type:function size:0x88
fn_800C4140 = .text:0x800C4140; // type:function size:0x60
fn_800C41A0 = .text:0x800C41A0; // type:function size:0x44
fn_800C41E4 = .text:0x800C41E4; // type:function size:0x60
fn_800C4244 = .text:0x800C4244; // type:function size:0x5C
fn_800C42A0 = .text:0x800C42A0; // type:function size:0x88
fn_800C4328 = .text:0x800C4328; // type:function size:0x70
fn_800C4398 = .text:0x800C4398; // type:function size:0x84
fn_800C441C = .text:0x800C441C; // type:function size:0x80
fn_800C449C = .text:0x800C449C; // type:function size:0x80
fn_800C451C = .text:0x800C451C; // type:function size:0x80
fn_800C459C = .text:0x800C459C; // type:function size:0x80
fn_800C461C = .text:0x800C461C; // type:function size:0xAC
fn_800C46C8 = .text:0x800C46C8; // type:function size:0xAC
fn_800C4774 = .text:0x800C4774; // type:function size:0x78
fn_800C47EC = .text:0x800C47EC; // type:function size:0x74
fn_800C4860 = .text:0x800C4860; // type:function size:0x28
fn_800C4888 = .text:0x800C4888; // type:function size:0x1C
fn_800C48A4 = .text:0x800C48A4; // type:function size:0x90
fn_800C4934 = .text:0x800C4934; // type:function size:0x74
fn_800C49A8 = .text:0x800C49A8; // type:function size:0x20
fn_800C49C8 = .text:0x800C49C8; // type:function size:0x88
fn_800C4A50 = .text:0x800C4A50; // type:function size:0x74
fn_800C4AC4 = .text:0x800C4AC4; // type:function size:0x84
fn_800C4B48 = .text:0x800C4B48; // type:function size:0x64
fn_800C4BAC = .text:0x800C4BAC; // type:function size:0x68
